"stationID","month","year","rain"
"3049","January",1893,1.1
"3049","February",1893,4.44
"3049","March",1893,1.19
"3049","April",1893,0.45
"3049","May",1893,2.2
"3049","June",1893,1.9
"3049","July",1893,3.52
"3049","August",1893,4.24
"3049","September",1893,4.84
"3049","October",1893,4.91
"3049","November",1893,1.69
"3049","December",1893,3.84
"3049","January",1894,3.25
"3049","February",1894,4.99
"3049","March",1894,3.28
"3049","April",1894,1.59
"3049","May",1894,3.06
"3049","June",1894,3.04
"3049","July",1894,2.92
"3049","August",1894,4.93
"3049","September",1894,0.59
"3049","October",1894,3.84
"3049","November",1894,4.16
"3049","December",1894,3.74
"3049","January",1895,2.34
"3049","February",1895,0.27
"3049","March",1895,4.44
"3049","April",1895,2.49
"3049","May",1895,1.4
"3049","June",1895,2.93
"3049","July",1895,7.24
"3049","August",1895,4.52
"3049","September",1895,1.14
"3049","October",1895,5.3
"3049","November",1895,3.24
"3049","December",1895,4.03
"3049","January",1896,3.03
"3049","February",1896,1.84
"3049","March",1896,5.22
"3049","April",1896,1.73
"3049","May",1896,0.46
"3049","June",1896,3.27
"3049","July",1896,4.81
"3049","August",1896,3.63
"3049","September",1896,5.09
"3049","October",1896,4.09
"3049","November",1896,1.88
"3049","December",1896,5.43
"3049","January",1897,0.85
"3049","February",1897,2.84
"3049","March",1897,5.2
"3049","April",1897,2.61
"3049","May",1897,1.9
"3049","June",1897,3.76
"3049","July",1897,1.4
"3049","August",1897,5.24
"3049","September",1897,4.31
"3049","October",1897,2.18
"3049","November",1897,5.4
"3049","December",1897,5.45
"3049","January",1898,4.15
"3049","February",1898,2.9
"3049","March",1898,1.02
"3049","April",1898,3.45
"3049","May",1898,2.96
"3049","June",1898,3.07
"3049","July",1898,0.43
"3049","August",1898,6.32
"3049","September",1898,1.84
"3049","October",1898,4.22
"3049","November",1898,4.44
"3049","December",1898,4.22
"3049","January",1899,5.33
"3049","February",1899,2.65
"3049","March",1899,2.15
"3049","April",1899,4.39
"3049","May",1899,3.55
"3049","June",1899,1.59
"3049","July",1899,2.7
"3049","August",1899,2.13
"3049","September",1899,4.91
"3049","October",1899,3.41
"3049","November",1899,3.2
"3049","December",1899,3.58
"3049","January",1900,4.5
"3049","February",1900,4.51
"3049","March",1900,0.61
"3049","April",1900,2.51
"3049","May",1900,1.99
"3049","June",1900,2.99
"3049","July",1900,2.95
"3049","August",1900,6.09
"3049","September",1900,1.79
"3049","October",1900,7.99
"3049","November",1900,4.15
"3049","December",1900,8.48
"3050/5","January",1867,4.5
"3050/5","February",1867,3.63
"3050/5","March",1867,1.62
"3050/5","April",1867,4.13
"3050/5","May",1867,2.25
"3050/5","June",1867,1.62
"3050/5","July",1867,3.13
"3050/5","August",1867,3.12
"3050/5","September",1867,4.63
"3050/5","October",1867,4.62
"3050/5","November",1867,1.75
"3050/5","December",1867,3.63
"3050/5","January",1868,3.37
"3050/5","February",1868,3.38
"3050/5","March",1868,5.5
"3050/5","April",1868,2.75
"3050/5","May",1868,2
"3050/5","June",1868,0.5
"3050/5","July",1868,0.62
"3050/5","August",1868,5
"3050/5","September",1868,1.88
"3050/5","October",1868,5.62
"3050/5","November",1868,2.75
"3050/5","December",1868,9.13
"3050/5","January",1869,4.75
"3050/5","February",1869,6.63
"3050/5","March",1869,1.37
"3050/5","April",1869,2.88
"3050/5","May",1869,3.12
"3050/5","June",1869,2.38
"3050/5","July",1869,1
"3050/5","August",1869,2.37
"3050/5","September",1869,8.63
"3050/5","October",1869,3.62
"3050/5","November",1869,5.13
"3050/5","December",1869,4.87
"3050/5","January",1870,4
"3050/5","February",1870,2.12
"3050/5","March",1870,2.38
"3050/5","April",1870,1.62
"3050/5","May",1870,2.38
"3050/5","June",1870,2
"3050/5","July",1870,2
"3050/5","August",1870,2.12
"3050/5","September",1870,3.5
"3050/5","October",1870,10
"3050/5","November",1870,2.88
"3050/5","December",1870,3
"3050/5","January",1871,1.75
"3050/5","February",1871,4.13
"3050/5","March",1871,1.87
"3050/5","April",1871,3
"3050/5","May",1871,2
"3050/5","June",1871,2.13
"3050/5","July",1871,6.25
"3050/5","August",1871,1.87
"3050/5","September",1871,3.88
"3050/5","October",1871,5.87
"3050/5","November",1871,1.75
"3050/5","December",1871,4.63
"3050/5","January",1872,7.25
"3050/5","February",1872,4.38
"3050/5","March",1872,4.87
"3050/5","April",1872,2.13
"3050/5","May",1872,2
"3050/5","June",1872,5.5
"3050/5","July",1872,6.5
"3050/5","August",1872,5.37
"3050/5","September",1872,8.38
"3050/5","October",1872,6.62
"3050/5","November",1872,5
"3050/5","December",1872,4.75
"3050/5","January",1873,6.25
"3050/5","February",1873,0.75
"3050/5","March",1873,3.13
"3050/5","April",1873,0.5
"3050/5","May",1873,1.62
"3050/5","June",1873,2.38
"3050/5","July",1873,4.12
"3050/5","August",1873,5.63
"3050/5","September",1873,2.25
"3050/5","October",1873,6.5
"3050/5","November",1873,1.87
"3050/5","December",1873,2
"3050/5","January",1874,4.63
"3050/5","February",1874,1.62
"3050/5","March",1874,3.75
"3050/5","April",1874,1.5
"3050/5","May",1874,1.5
"3050/5","June",1874,1
"3050/5","July",1874,2.13
"3050/5","August",1874,6.62
"3050/5","September",1874,4.88
"3050/5","October",1874,6.5
"3050/5","November",1874,4.62
"3050/5","December",1874,3.75
"3050/5","January",1875,4.75
"3050/5","February",1875,1
"3050/5","March",1875,0.88
"3050/5","April",1875,1.12
"3050/5","May",1875,2.5
"3050/5","June",1875,4
"3050/5","July",1875,3.75
"3050/5","August",1875,3.5
"3050/5","September",1875,4.38
"3050/5","October",1875,2.87
"3050/5","November",1875,4.88
"3050/5","December",1875,2.62
"3050/5","January",1876,2
"3050/5","February",1876,4.75
"3050/5","March",1876,3
"3050/5","April",1876,2.63
"3050/5","May",1876,0.5
"3050/5","June",1876,4.25
"3050/5","July",1876,3.87
"3050/5","August",1876,3.75
"3050/5","September",1876,3.88
"3050/5","October",1876,2.62
"3050/5","November",1876,3.25
"3050/5","December",1876,5.25
"3050/5","January",1877,7.13
"3050/5","February",1877,4.5
"3050/5","March",1877,4
"3050/5","April",1877,2
"3050/5","May",1877,2.5
"3050/5","June",1877,2.5
"3050/5","July",1877,4.12
"3050/5","August",1877,6.38
"3050/5","September",1877,4.75
"3050/5","October",1877,6.5
"3050/5","November",1877,8.25
"3050/5","December",1877,5.12
"3050/5","January",1878,3.5
"3050/5","February",1878,2
"3050/5","March",1878,1.63
"3050/5","April",1878,1.62
"3050/5","May",1878,3.38
"3050/5","June",1878,4
"3050/5","July",1878,0.5
"3050/5","August",1878,5.5
"3050/5","September",1878,5.62
"3050/5","October",1878,4.5
"3050/5","November",1878,3.13
"3050/5","December",1878,2.5
"3050/5","January",1879,1.38
"3050/5","February",1879,2.75
"3050/5","March",1879,2
"3050/5","April",1879,1.25
"3050/5","May",1879,2.37
"3050/5","June",1879,5.13
"3050/5","July",1879,5.5
"3050/5","August",1879,5.25
"3050/5","September",1879,3.5
"3050/5","October",1879,2.62
"3050/5","November",1879,1.13
"3050/5","December",1879,2.25
"3050/5","January",1880,0.38
"3050/5","February",1880,3.12
"3050/5","March",1880,2.75
"3050/5","April",1880,1.63
"3050/5","May",1880,1.87
"3050/5","June",1880,3.63
"3050/5","July",1880,5.37
"3050/5","August",1880,2.38
"3050/5","September",1880,3.75
"3050/5","October",1880,2.12
"3050/5","November",1880,6.13
"3050/5","December",1880,5.87
"3050/5","January",1881,0.5
"3050/5","February",1881,4.13
"3050/5","March",1881,4.37
"3050/5","April",1881,1.63
"3050/5","May",1881,4.75
"3050/5","June",1881,4.12
"3050/5","July",1881,6
"3050/5","August",1881,6.75
"3050/5","September",1881,1.63
"3050/5","October",1881,2.25
"3050/5","November",1881,6.37
"3050/5","December",1881,4.5
"3050/5","January",1882,3.5
"3050/5","February",1882,3.25
"3050/5","March",1882,4
"3050/5","April",1882,4.13
"3050/5","May",1882,2
"3050/5","June",1882,4.5
"3050/5","July",1882,5.5
"3050/5","August",1882,3.87
"3050/5","September",1882,2
"3050/5","October",1882,3.75
"3050/5","November",1882,6.13
"3050/5","December",1882,3.37
"3050/5","January",1883,6.62
"3050/5","February",1883,3.63
"3050/5","March",1883,1
"3050/5","April",1883,2.13
"3050/5","May",1883,1.37
"3050/5","June",1883,4
"3050/5","July",1883,2.37
"3050/5","August",1883,3
"3050/5","September",1883,4.75
"3050/5","October",1883,5.25
"3050/5","November",1883,5
"3050/5","December",1883,3.13
"3050/5","January",1884,5.75
"3050/5","February",1884,2.25
"3050/5","March",1884,4
"3050/5","April",1884,1.25
"3050/5","May",1884,2.88
"3050/5","June",1884,0.75
"3050/5","July",1884,5.5
"3050/5","August",1884,1.62
"3050/5","September",1884,4.13
"3050/5","October",1884,3.37
"3050/5","November",1884,1.63
"3050/5","December",1884,5.12
"3050/5","January",1885,2.38
"3050/5","February",1885,3.87
"3050/5","March",1885,3.75
"3050/5","April",1885,1.63
"3050/5","May",1885,1.37
"3050/5","June",1885,2.38
"3050/5","July",1885,2.12
"3050/5","August",1885,2.75
"3050/5","September",1885,5.38
"3050/5","October",1885,3.5
"3050/5","November",1885,3.5
"3050/5","December",1885,1.62
"3050/5","January",1886,4.75
"3050/5","February",1886,1.25
"3050/5","March",1886,4.13
"3050/5","April",1886,3.12
"3050/5","May",1886,4.38
"3050/5","June",1886,1.62
"3050/5","July",1886,5.5
"3050/5","August",1886,2
"3050/5","September",1886,6.63
"3050/5","October",1886,5.12
"3050/5","November",1886,4.13
"3050/5","December",1886,5.62
"3050/5","January",1887,3
"3050/5","February",1887,2.25
"3050/5","March",1887,2.5
"3050/5","April",1887,1.88
"3050/5","May",1887,1.62
"3050/5","June",1887,0.38
"3050/5","July",1887,2.37
"3050/5","August",1887,2.25
"3050/5","September",1887,4.38
"3050/5","October",1887,2
"3050/5","November",1887,2.87
"3050/5","December",1887,3
"3050/5","January",1888,1.5
"3050/5","February",1888,1
"3050/5","March",1888,3.13
"3050/5","April",1888,1.87
"3050/5","May",1888,1.25
"3050/5","June",1888,1.75
"3050/5","July",1888,6
"3050/5","August",1888,3
"3050/5","September",1888,2.13
"3050/5","October",1888,3
"3050/5","November",1888,4.37
"3050/5","December",1888,3.25
"3050/5","January",1889,2.75
"3050/5","February",1889,2.25
"3050/5","March",1889,3.38
"3050/5","April",1889,2.12
"3050/5","May",1889,3.38
"3050/5","June",1889,1
"3050/5","July",1889,2.5
"3050/5","August",1889,5.75
"3050/5","September",1889,2.87
"3050/5","October",1889,4.75
"3050/5","November",1889,2
"3050/5","December",1889,3
"3050/5","January",1890,7.25
"3050/5","February",1890,0.88
"3050/5","March",1890,4.12
"3050/5","April",1890,1.38
"3050/5","May",1890,2.37
"3050/5","June",1890,3.25
"3050/5","July",1890,4.5
"3050/5","August",1890,6.75
"3050/5","September",1890,5.38
"3050/5","October",1890,3.62
"3050/5","November",1890,6.38
"3050/5","December",1890,0.62
"3050/5","January",1891,2.5
"3050/5","February",1891,0.25
"3050/5","March",1891,1.88
"3050/5","April",1891,1.87
"3050/5","May",1891,2
"3050/5","June",1891,1.13
"3050/5","July",1891,2.25
"3050/5","August",1891,11.62
"3050/5","September",1891,6.75
"3050/5","October",1891,4.38
"3050/5","November",1891,4.87
"3050/5","December",1891,6.25
"3050/5","January",1892,3.5
"3050/5","February",1892,1.25
"3050/5","March",1892,1
"3050/5","April",1892,1.88
"3050/5","May",1892,5.62
"3050/5","June",1892,3.25
"3050/5","July",1892,1.5
"3050/5","August",1892,7
"3050/5","September",1892,7.75
"3050/5","October",1892,4.88
"3050/5","November",1892,3.37
"3050/5","December",1892,3.13
"3050/5","January",1893,1.38
"3050/5","February",1893,5.37
"3050/5","March",1893,1.38
"3050/5","April",1893,0.37
"3050/5","May",1893,2.38
"3050/5","June",1893,1.75
"3050/5","July",1893,3.75
"3050/5","August",1893,4.12
"3050/5","September",1893,4.63
"3050/5","October",1893,6.75
"3050/5","November",1893,2.25
"3050/5","December",1893,4
"3050/5","January",1894,3.63
"3050/5","February",1894,5
"3050/5","March",1894,3.5
"3050/5","April",1894,1.5
"3050/5","May",1894,3
"3050/5","June",1894,3.12
"3050/5","July",1894,3.13
"3050/5","August",1894,4.5
"3050/5","September",1894,0.62
"3050/5","October",1894,4.13
"3050/5","November",1894,4
"3050/5","December",1894,4.12
"3050/5","January",1895,2
"3050/5","February",1895,0.25
"3050/5","March",1895,4.13
"3050/5","April",1895,2.5
"3050/5","May",1895,0.5
"3050/5","June",1895,2.5
"3050/5","July",1895,7.62
"3050/5","August",1895,4.63
"3050/5","September",1895,1
"3050/5","October",1895,5
"3050/5","November",1895,3
"3050/5","December",1895,4
"3050/5","January",1896,2.88
"3050/5","February",1896,1.87
"3050/5","March",1896,5.75
"3050/5","April",1896,2.38
"3050/5","May",1896,0.5
"3050/5","June",1896,3.12
"3050/5","July",1896,4.38
"3050/5","August",1896,3.12
"3050/5","September",1896,5.25
"3050/5","October",1896,4
"3050/5","November",1896,1.63
"3050/5","December",1896,6.37
"3050/5","January",1897,0.88
"3050/5","February",1897,2.75
"3050/5","March",1897,5.75
"3050/5","April",1897,2.62
"3050/5","May",1897,2
"3050/5","June",1897,3.5
"3050/5","July",1897,1.38
"3050/5","August",1897,5
"3050/5","September",1897,4.25
"3050/5","October",1897,2
"3050/5","November",1897,5.5
"3050/5","December",1897,6.12
"3050/5","January",1898,4.63
"3050/5","February",1898,3.37
"3050/5","March",1898,1.25
"3050/5","April",1898,2.88
"3050/5","May",1898,2.5
"3050/5","June",1898,3.12
"3050/5","July",1898,0.63
"3050/5","August",1898,6.5
"3050/5","September",1898,1.87
"3050/5","October",1898,4.13
"3050/5","November",1898,4.5
"3050/5","December",1898,4.87
"3050/5","January",1899,5.5
"3050/5","February",1899,2.38
"3050/5","March",1899,1.75
"3050/5","April",1899,4.25
"3050/5","May",1899,3
"3050/5","June",1899,2
"3050/5","July",1899,1.87
"3050/5","August",1899,2.25
"3050/5","September",1899,4.75
"3050/5","October",1899,3.38
"3050/5","November",1899,3
"3050/5","December",1899,3.5
"3050/5","January",1900,4.5
"3050/5","February",1900,4.13
"3050/5","March",1900,0.5
"3050/5","April",1900,2.37
"3050/5","May",1900,2.13
"3050/5","June",1900,2.75
"3050/5","July",1900,2.62
"3050/5","August",1900,5.63
"3050/5","September",1900,2.25
"3050/5","October",1900,6.87
"3050/5","November",1900,3.75
"3050/5","December",1900,5.88
"RR1669","January",1852,5.43
"RR1669","February",1852,3
"RR1669","March",1852,0.13
"RR1669","April",1852,1.01
"RR1669","May",1852,2.83
"RR1669","June",1852,2.72
"RR1669","July",1852,3.51
"RR1669","August",1852,6.95
"RR1669","September",1852,2.83
"RR1669","October",1852,4.35
"RR1669","November",1852,6.64
"RR1669","December",1852,9.2
"RR1669","January",1853,3.95
"RR1669","February",1853,1.32
"RR1669","March",1853,0.75
"RR1669","April",1853,3.45
"RR1669","May",1853,0.6
"RR1669","June",1853,3.5
"RR1669","July",1853,6.92
"RR1669","August",1853,2.83
"RR1669","September",1853,3.12
"RR1669","October",1853,4.72
"RR1669","November",1853,2.18
"RR1669","December",1853,0.35
"RR1669","January",1854,3.84
"RR1669","February",1854,2.45
"RR1669","March",1854,2.32
"RR1669","April",1854,0.94
"RR1669","May",1854,2.52
"RR1669","June",1854,4.35
"RR1669","July",1854,3.04
"RR1669","August",1854,4.62
"RR1669","September",1854,2.84
"RR1669","October",1854,3.96
"RR1669","November",1854,3.07
"RR1669","December",1854,5.68
"RR1669","January",1855,0.63
"RR1669","February",1855,0.86
"RR1669","March",1855,2.82
"RR1669","April",1855,1.18
"RR1669","May",1855,1.63
"RR1669","June",1855,4.97
"RR1669","July",1855,2.82
"RR1669","August",1855,2.49
"RR1669","September",1855,2.02
"RR1669","October",1855,6.36
"RR1669","November",1855,2.13
"RR1669","December",1855,2.12
"RR1669","January",1856,2.72
"RR1669","February",1856,4.03
"RR1669","March",1856,0.36
"RR1669","April",1856,2.73
"RR1669","May",1856,1.75
"RR1669","June",1856,4.56
"RR1669","July",1856,3.48
"RR1669","August",1856,4.85
"RR1669","September",1856,3.47
"RR1669","October",1856,1.93
"RR1669","November",1856,1.44
"RR1669","December",1856,3.87
"RR1669","January",1857,2.93
"RR1669","February",1857,3.27
"RR1669","March",1857,2.81
"RR1669","April",1857,1.56
"RR1669","May",1857,2.33
"RR1669","June",1857,3.74
"RR1669","July",1857,1.88
"RR1669","August",1857,3.14
"RR1669","September",1857,2.83
"RR1669","October",1857,2.57
"RR1669","November",1857,2.42
"RR1669","December",1857,2.94
"RR1669","January",1858,2.14
"RR1669","February",1858,0.08
"RR1669","March",1858,2.43
"RR1669","April",1858,3.02
"RR1669","May",1858,3.16
"RR1669","June",1858,1.48
"RR1669","July",1858,3.54
"RR1669","August",1858,3.06
"RR1669","September",1858,5.61
"RR1669","October",1858,5.69
"RR1669","November",1858,1.91
"RR1669","December",1858,3.7
"RR1669","January",1859,4.1
"RR1669","February",1859,2.75
"RR1669","March",1859,4.71
"RR1669","April",1859,3.21
"RR1669","May",1859,0.22
"RR1669","June",1859,1.76
"RR1669","July",1859,1.85
"RR1669","August",1859,3.74
"RR1669","September",1859,5.56
"RR1669","October",1859,2.6
"RR1669","November",1859,3.5
"RR1669","December",1859,4.33
"RR1669","January",1860,5.86
"RR1669","February",1860,1.43
"RR1669","March",1860,4.19
"RR1669","April",1860,1.37
"RR1669","May",1860,2.26
"RR1669","June",1860,7.32
"RR1669","July",1860,1.07
"RR1669","August",1860,7.87
"RR1669","September",1860,2.9
"RR1669","October",1860,6.24
"RR1669","November",1860,2.37
"RR1669","December",1860,3.94
"RR1669","January",1861,1.44
"RR1669","February",1861,4.24
"RR1669","March",1861,5.76
"RR1669","April",1861,0.74
"RR1669","May",1861,1.21
"RR1669","June",1861,2.73
"RR1669","July",1861,4.36
"RR1669","August",1861,6.5
"RR1669","September",1861,4.7
"RR1669","October",1861,2.52
"RR1669","November",1861,7.63
"RR1669","December",1861,2.71
"RR1669","January",1862,3.36
